
     Program BANDS v.7.1 starts on 21Sep2023 at 20:17:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11776 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         582     259     74                33484     9897    1493
     Max         583     260     75                33487     9900    1494
     Sum        5829    2593    741               334867    98985   14939

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(135 -135) =     26.28183  eV     1   --> A              
     e(136 -136) =     26.30545  eV     1   --> A              
     e(137 -137) =     26.35337  eV     1   --> A              
     e(138 -138) =     26.37619  eV     1   --> A              
     e(139 -139) =     26.83564  eV     1   --> A              
     e(140 -140) =     26.87752  eV     1   --> A              
     e(141 -141) =     29.31973  eV     1   --> A              
     e(142 -142) =     29.58402  eV     1   --> A              
     e(143 -143) =     30.21103  eV     1   --> A              
     e(144 -144) =     30.24787  eV     1   --> A              
     e(145 -145) =     30.34616  eV     1   --> A              
     e(146 -146) =     30.42771  eV     1   --> A              
     e(147 -147) =     31.01836  eV     1   --> A              
     e(148 -148) =     31.28023  eV     1   --> A              
     e(149 -149) =     31.35486  eV     1   --> A              
     e(150 -150) =     31.57321  eV     1   --> A              
     e(151 -151) =     31.63432  eV     1   --> A              
     e(152 -152) =     31.92744  eV     1   --> A              
     e(153 -153) =     32.11073  eV     1   --> A              
     e(154 -154) =     32.13921  eV     1   --> A              
     e(155 -155) =     32.62854  eV     1   --> A              
     e(156 -156) =     32.68064  eV     1   --> A              
     e(157 -157) =     32.91418  eV     1   --> A              
     e(158 -158) =     32.95782  eV     1   --> A              
     e(159 -159) =     33.66720  eV     1   --> A              
     e(160 -160) =     33.80617  eV     1   --> A              
     e(161 -161) =     34.40857  eV     1   --> A              
     e(162 -162) =     34.43767  eV     1   --> A              
     e(163 -163) =     35.60077  eV     1   --> A              
     e(164 -164) =     35.65829  eV     1   --> A              
     e(165 -165) =     35.98136  eV     1   --> A              
     e(166 -166) =     36.04322  eV     1   --> A              
     e(167 -167) =     36.09652  eV     1   --> A              
     e(168 -168) =     36.30418  eV     1   --> A              
     e(169 -169) =     36.58365  eV     1   --> A              
     e(170 -170) =     36.63948  eV     1   --> A              
     e(171 -171) =     37.00706  eV     1   --> A              
     e(172 -172) =     37.21871  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.50000,   0.00000  )

     point group D_4h(4/mmm)
     there are 10 classes
     the character table:

       E     2C4   C2    2C2'  2C2'' i     2S4   s_h   2s_v  2s_d 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00 -1.00 -1.00
B_1g   1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00
B_2g   1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00
E_g    2.00  0.00 -2.00  0.00  0.00  2.00  0.00 -2.00  0.00  0.00
A_1u   1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
B_1u   1.00 -1.00  1.00  1.00 -1.00 -1.00  1.00 -1.00 -1.00  1.00
B_2u   1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00
E_u    2.00  0.00 -2.00  0.00  0.00 -2.00  0.00  2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      7    8
                                                                 
     C2       3
                                                                 
     2C2'     2    4
                                                                 
     2C2''    5    6
                                                                 
     i        9
                                                                 
     2S4     15   16
                                                                 
     s_h     11
                                                                 
     2s_v    10   12
                                                                 
     2s_d    13   14
                                                                 

     Band symmetry, D_4h(4/mmm) point group:

     e(  1 -  2) =    -69.59881  eV     2   --> A_1g X_1  M_1  
     e(  1 -  2) =    -69.59881  eV     2   --> A_2u X_4' M_4' 
     e(  3 -  6) =    -69.59306  eV     4   --> E_g  X_5  M_5  
     e(  3 -  6) =    -69.59306  eV     4   --> E_u  X_5' M_5' 
     e(  7 -  8) =    -69.58717  eV     2   --> B_2g X_3  M_3  
     e(  7 -  8) =    -69.58717  eV     2   --> B_1u X_2' M_2' 
     e(  9 -  9) =    -47.37399  eV     1   --> B_1g X_2  M_2  
     e( 10 - 10) =    -47.37353  eV     1   --> A_2u X_4' M_4' 
     e( 11 - 11) =    -47.37307  eV     1   --> A_1g X_1  M_1  
     e( 12 - 12) =    -46.96750  eV     1   --> A_2u X_4' M_4' 
     e( 13 - 13) =    -35.72232  eV     1   --> B_2u X_3' M_3' 
     e( 14 - 14) =    -35.72205  eV     1   --> A_1g X_1  M_1  
     e( 15 - 15) =    -35.71492  eV     1   --> B_1g X_2  M_2  
     e( 16 - 16) =    -35.71461  eV     1   --> A_2u X_4' M_4' 
     e( 17 - 20) =    -35.71274  eV     4   --> E_g  X_5  M_5  
     e( 17 - 20) =    -35.71274  eV     4   --> E_u  X_5' M_5' 
     e( 21 - 21) =    -35.68471  eV     1   --> A_1g X_1  M_1  
     e( 22 - 22) =    -35.68456  eV     1   --> A_2u X_4' M_4' 
     e( 23 - 24) =    -35.68058  eV     2   --> E_u  X_5' M_5' 
     e( 25 - 26) =    -35.68042  eV     2   --> E_g  X_5  M_5  
     e( 27 - 27) =    -35.67186  eV     1   --> B_2g X_3  M_3  
     e( 28 - 28) =    -35.67173  eV     1   --> B_1u X_2' M_2' 
     e( 29 - 32) =    -35.64645  eV     4   --> E_g  X_5  M_5  
     e( 29 - 32) =    -35.64645  eV     4   --> E_u  X_5' M_5' 
     e( 33 - 33) =    -35.64058  eV     1   --> A_2g X_4  M_4  
     e( 34 - 35) =    -35.64040  eV     2   --> A_1u X_1' M_1' 
     e( 34 - 35) =    -35.64040  eV     2   --> B_1u X_2' M_2' 
     e( 36 - 36) =    -35.64020  eV     1   --> B_2g X_3  M_3  
     e( 37 - 38) =    -21.21596  eV     2   --> E_u  X_5' M_5' 
     e( 39 - 39) =    -21.21446  eV     1   --> A_1g X_1  M_1  
     e( 40 - 40) =    -21.21296  eV     1   --> A_2u X_4' M_4' 
     e( 41 - 42) =    -21.20870  eV     2   --> E_g  X_5  M_5  
     e( 43 - 44) =    -21.20698  eV     2   --> E_u  X_5' M_5' 
     e( 45 - 45) =    -21.20465  eV     1   --> B_2u X_3' M_3' 
     e( 46 - 46) =    -20.81942  eV     1   --> A_1g X_1  M_1  
     e( 47 - 48) =    -20.81929  eV     2   --> E_g  X_5  M_5  
     e( 49 - 49) =      8.78324  eV     1   --> A_1g X_1  M_1  
     e( 50 - 50) =      8.82351  eV     1   --> A_2u X_4' M_4' 
     e( 51 - 51) =     11.02689  eV     1   --> A_1g X_1  M_1  
     e( 52 - 52) =     11.07271  eV     1   --> B_2u X_3' M_3' 
     e( 53 - 54) =     12.60951  eV     2   --> E_u  X_5' M_5' 
     e( 55 - 56) =     12.62116  eV     2   --> E_g  X_5  M_5  
     e( 57 - 57) =     12.68326  eV     1   --> A_1g X_1  M_1  
     e( 58 - 58) =     12.71059  eV     1   --> A_2u X_4' M_4' 
     e( 59 - 59) =     13.95426  eV     1   --> B_1g X_2  M_2  
     e( 60 - 60) =     14.00299  eV     1   --> A_2u X_4' M_4' 
     e( 61 - 61) =     14.15988  eV     1   --> B_1g X_2  M_2  
     e( 62 - 62) =     14.19186  eV     1   --> B_2u X_3' M_3' 
     e( 63 - 63) =     14.28277  eV     1   --> B_2g X_3  M_3  
     e( 64 - 64) =     14.36278  eV     1   --> B_1u X_2' M_2' 
     e( 65 - 65) =     14.42914  eV     1   --> A_1g X_1  M_1  
     e( 66 - 66) =     14.44241  eV     1   --> A_2u X_4' M_4' 
     e( 67 - 68) =     14.50400  eV     2   --> E_u  X_5' M_5' 
     e( 69 - 70) =     14.51453  eV     2   --> E_g  X_5  M_5  
     e( 71 - 71) =     14.69064  eV     1   --> B_1g X_2  M_2  
     e( 72 - 72) =     14.72304  eV     1   --> A_2u X_4' M_4' 
     e( 73 - 74) =     15.16074  eV     2   --> E_u  X_5' M_5' 
     e( 75 - 76) =     15.16738  eV     2   --> E_g  X_5  M_5  
     e( 77 - 77) =     15.30455  eV     1   --> A_2g X_4  M_4  
     e( 78 - 78) =     15.37641  eV     1   --> B_1u X_2' M_2' 
     e( 79 - 80) =     15.75360  eV     2   --> E_g  X_5  M_5  
     e( 81 - 82) =     15.75446  eV     2   --> E_u  X_5' M_5' 
     e( 83 - 84) =     15.79914  eV     2   --> E_g  X_5  M_5  
     e( 85 - 86) =     15.88038  eV     2   --> E_u  X_5' M_5' 
     e( 87 - 87) =     16.47444  eV     1   --> B_2g X_3  M_3  
     e( 88 - 89) =     16.47571  eV     2   --> E_g  X_5  M_5  
     e( 90 - 90) =     16.47708  eV     1   --> A_1u X_1' M_1' 
     e( 91 - 92) =     16.47852  eV     2   --> E_u  X_5' M_5' 
     e( 93 - 93) =     16.57773  eV     1   --> B_2u X_3' M_3' 
     e( 94 - 94) =     16.59744  eV     1   --> A_1g X_1  M_1  
     e( 95 - 95) =     16.77129  eV     1   --> B_2g X_3  M_3  
     e( 96 - 96) =     16.77819  eV     1   --> B_1u X_2' M_2' 
     e( 97 - 97) =     17.59159  eV     1   --> A_2g X_4  M_4  
     e( 98 - 98) =     17.59174  eV     1   --> A_1u X_1' M_1' 
     e( 99 - 99) =     17.97726  eV     1   --> B_1g X_2  M_2  
     e(100 -100) =     18.03524  eV     1   --> B_2g X_3  M_3  
     e(101 -102) =     18.03837  eV     2   --> E_g  X_5  M_5  
     e(103 -104) =     18.06855  eV     2   --> E_u  X_5' M_5' 
     e(105 -105) =     18.07729  eV     1   --> B_2u X_3' M_3' 
     e(106 -106) =     18.07984  eV     1   --> B_1u X_2' M_2' 
     e(107 -107) =     18.35344  eV     1   --> B_1g X_2  M_2  
     e(108 -108) =     18.41138  eV     1   --> A_2u X_4' M_4' 
     e(109 -110) =     18.44098  eV     2   --> E_g  X_5  M_5  
     e(111 -112) =     18.50308  eV     2   --> E_u  X_5' M_5' 
     e(113 -113) =     18.51223  eV     1   --> A_1g X_1  M_1  
     e(114 -114) =     18.53814  eV     1   --> A_1g X_1  M_1  
     e(115 -115) =     18.65506  eV     1   --> A_2u X_4' M_4' 
     e(116 -116) =     18.71669  eV     1   --> B_2u X_3' M_3' 
     e(117 -117) =     19.00462  eV     1   --> A_2g X_4  M_4  
     e(118 -118) =     19.11239  eV     1   --> B_1u X_2' M_2' 
     e(119 -120) =     21.05642  eV     2   --> E_g  X_5  M_5  
     e(121 -122) =     21.11038  eV     2   --> E_u  X_5' M_5' 
     e(123 -123) =     21.28743  eV     1   --> A_1g X_1  M_1  
     e(124 -124) =     21.32184  eV     1   --> A_2u X_4' M_4' 
     e(125 -125) =     23.96787  eV     1   --> B_2g X_3  M_3  
     e(126 -126) =     23.97813  eV     1   --> A_1g X_1  M_1  
     e(127 -127) =     24.00005  eV     1   --> A_2u X_4' M_4' 
     e(128 -128) =     24.06773  eV     1   --> B_1u X_2' M_2' 
     e(129 -129) =     25.84984  eV     1   --> A_1g X_1  M_1  
     e(130 -130) =     25.86048  eV     1   --> B_2u X_3' M_3' 
     e(131 -132) =     26.16134  eV     2   --> E_g  X_5  M_5  
     e(133 -134) =     26.20552  eV     2   --> E_u  X_5' M_5' 
     e(135 -136) =     26.22552  eV     2   --> E_u  X_5' M_5' 
     e(137 -138) =     26.24130  eV     2   --> E_g  X_5  M_5  
     e(139 -139) =     26.76672  eV     1   --> B_1g X_2  M_2  
     e(140 -140) =     26.80964  eV     1   --> A_2u X_4' M_4' 
     e(141 -141) =     29.43494  eV     1   --> A_1g X_1  M_1  
     e(142 -142) =     29.43823  eV     1   --> A_2u X_4' M_4' 
     e(143 -143) =     30.32288  eV     1   --> B_2g X_3  M_3  
     e(144 -144) =     30.35932  eV     1   --> A_1u X_1' M_1' 
     e(145 -145) =     30.45576  eV     1   --> B_1g X_2  M_2  
     e(146 -146) =     30.53541  eV     1   --> B_2u X_3' M_3' 
     e(147 -148) =     31.32140  eV     2   --> E_u  X_5' M_5' 
     e(149 -150) =     31.33968  eV     2   --> E_g  X_5  M_5  
     e(151 -151) =     31.56724  eV     1   --> B_1u X_2' M_2' 
     e(152 -152) =     31.59838  eV     1   --> B_2g X_3  M_3  
     e(153 -153) =     32.30458  eV     1   --> A_1g X_1  M_1  
     e(154 -154) =     32.32333  eV     1   --> B_2u X_3' M_3' 
     e(155 -156) =     32.62625  eV     2   --> E_u  X_5' M_5' 
     e(157 -158) =     32.67844  eV     2   --> E_g  X_5  M_5  
     e(159 -159) =     33.67451  eV     1   --> A_1g X_1  M_1  
     e(160 -160) =     33.70321  eV     1   --> A_2u X_4' M_4' 
     e(161 -161) =     34.49736  eV     1   --> B_1g X_2  M_2  
     e(162 -162) =     34.52254  eV     1   --> A_2u X_4' M_4' 
     e(163 -164) =     35.94334  eV     2   --> E_u  X_5' M_5' 
     e(165 -166) =     36.00277  eV     2   --> E_g  X_5  M_5  
     e(167 -167) =     36.16780  eV     1   --> A_2g X_4  M_4  
     e(168 -168) =     36.22239  eV     1   --> B_1u X_2' M_2' 
     e(169 -169) =     36.32027  eV     1   --> B_2u X_3' M_3' 
     e(170 -170) =     36.34536  eV     1   --> B_1g X_2  M_2  
     e(171 -171) =     37.21936  eV     1   -->   ?
     e(172 -172) =     37.22101  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.47500,   0.00000  )

     point group C_4v (4mm) 
     there are  5 classes
     the character table:

       E     2C4   C2    2s_v  2s_d 
A_1    1.00  1.00  1.00  1.00  1.00
A_2    1.00  1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00  1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00  1.00
E      2.00  0.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      3    4
                                                                 
     C2       2
                                                                 
     2s_v     5    6
                                                                 
     2s_d     7    8
                                                                 

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -69.59904  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -69.59857  eV     1   --> A_1  G_1 D_1   
     e(  3 -  4) =    -69.59323  eV     2   --> E    G_5 D_5   
     e(  5 -  6) =    -69.59281  eV     2   --> E    G_5 D_5   
     e(  7 -  7) =    -69.58739  eV     1   --> B_2  G_4 D_2'  
     e(  8 -  8) =    -69.58694  eV     1   --> B_2  G_4 D_2'  
     e(  9 -  9) =    -47.37399  eV     1   --> B_1  G_3 D_2   
     e( 10 - 10) =    -47.37353  eV     1   --> A_1  G_1 D_1   
     e( 11 - 11) =    -47.37306  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =    -46.96750  eV     1   --> A_1  G_1 D_1   
     e( 13 - 13) =    -35.72226  eV     1   --> B_1  G_3 D_2   
     e( 14 - 14) =    -35.72199  eV     1   --> A_1  G_1 D_1   
     e( 15 - 15) =    -35.71489  eV     1   --> B_1  G_3 D_2   
     e( 16 - 16) =    -35.71458  eV     1   --> A_1  G_1 D_1   
     e( 17 - 18) =    -35.71310  eV     2   --> E    G_5 D_5   
     e( 19 - 20) =    -35.71232  eV     2   --> E    G_5 D_5   
     e( 21 - 21) =    -35.68732  eV     1   --> A_1  G_1 D_1   
     e( 22 - 23) =    -35.68333  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =    -35.68195  eV     1   --> A_1  G_1 D_1   
     e( 25 - 26) =    -35.67738  eV     2   --> E    G_5 D_5   
     e( 27 - 27) =    -35.67457  eV     1   --> B_2  G_4 D_2'  
     e( 28 - 28) =    -35.66902  eV     1   --> B_2  G_4 D_2'  
     e( 29 - 30) =    -35.64673  eV     2   --> E    G_5 D_5   
     e( 31 - 32) =    -35.64616  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =    -35.64058  eV     1   --> A_2  G_2 D_1'  
     e( 34 - 34) =    -35.64037  eV     1   --> B_2  G_4 D_2'  
     e( 35 - 35) =    -35.64021  eV     1   --> A_2  G_2 D_1'  
     e( 36 - 36) =    -35.64001  eV     1   --> B_2  G_4 D_2'  
     e( 37 - 38) =    -21.21597  eV     2   --> E    G_5 D_5   
     e( 39 - 39) =    -21.21453  eV     1   --> A_1  G_1 D_1   
     e( 40 - 40) =    -21.21286  eV     1   --> A_1  G_1 D_1   
     e( 41 - 42) =    -21.20869  eV     2   --> E    G_5 D_5   
     e( 43 - 44) =    -21.20696  eV     2   --> E    G_5 D_5   
     e( 45 - 45) =    -21.20460  eV     1   --> B_1  G_3 D_2   
     e( 46 - 46) =    -20.81940  eV     1   --> A_1  G_1 D_1   
     e( 47 - 48) =    -20.81928  eV     2   --> E    G_5 D_5   
     e( 49 - 49) =      8.69045  eV     1   --> A_1  G_1 D_1   
     e( 50 - 50) =      8.92022  eV     1   --> A_1  G_1 D_1   
     e( 51 - 51) =     11.02554  eV     1   --> A_1  G_1 D_1   
     e( 52 - 52) =     11.07130  eV     1   --> B_1  G_3 D_2   
     e( 53 - 54) =     12.56148  eV     2   --> E    G_5 D_5   
     e( 55 - 55) =     12.63260  eV     1   --> A_1  G_1 D_1   
     e( 56 - 57) =     12.66917  eV     2   --> E    G_5 D_5   
     e( 58 - 58) =     12.76213  eV     1   --> A_1  G_1 D_1   
     e( 59 - 59) =     13.95444  eV     1   --> B_1  G_3 D_2   
     e( 60 - 60) =     14.00314  eV     1   --> A_1  G_1 D_1   
     e( 61 - 61) =     14.12337  eV     1   --> B_1  G_3 D_2   
     e( 62 - 62) =     14.22663  eV     1   --> B_2  G_4 D_2'  
     e( 63 - 63) =     14.22990  eV     1   --> B_1  G_3 D_2   
     e( 64 - 64) =     14.41951  eV     1   --> A_1  G_1 D_1   
     e( 65 - 65) =     14.42015  eV     1   --> B_2  G_4 D_2'  
     e( 66 - 66) =     14.44878  eV     1   --> A_1  G_1 D_1   
     e( 67 - 68) =     14.47201  eV     2   --> E    G_5 D_5   
     e( 69 - 70) =     14.54712  eV     2   --> E    G_5 D_5   
     e( 71 - 71) =     14.69498  eV     1   --> B_1  G_3 D_2   
     e( 72 - 72) =     14.72722  eV     1   --> A_1  G_1 D_1   
     e( 73 - 74) =     15.12458  eV     2   --> E    G_5 D_5   
     e( 75 - 76) =     15.20661  eV     2   --> E    G_5 D_5   
     e( 77 - 77) =     15.30299  eV     1   --> A_2  G_2 D_1'  
     e( 78 - 78) =     15.37476  eV     1   --> B_2  G_4 D_2'  
     e( 79 - 80) =     15.72253  eV     2   --> E    G_5 D_5   
     e( 81 - 82) =     15.78212  eV     2   --> E    G_5 D_5   
     e( 83 - 84) =     15.79028  eV     2   --> E    G_5 D_5   
     e( 85 - 86) =     15.89363  eV     2   --> E    G_5 D_5   
     e( 87 - 88) =     16.42599  eV     2   --> E    G_5 D_5   
     e( 89 - 89) =     16.47781  eV     1   --> B_2  G_4 D_2'  
     e( 90 - 90) =     16.48034  eV     1   --> A_2  G_2 D_1'  
     e( 91 - 92) =     16.52975  eV     2   --> E    G_5 D_5   
     e( 93 - 93) =     16.57871  eV     1   --> B_1  G_3 D_2   
     e( 94 - 94) =     16.59845  eV     1   --> A_1  G_1 D_1   
     e( 95 - 95) =     16.76909  eV     1   --> B_2  G_4 D_2'  
     e( 96 - 96) =     16.78236  eV     1   --> B_2  G_4 D_2'  
     e( 97 - 97) =     17.58990  eV     1   --> A_2  G_2 D_1'  
     e( 98 - 98) =     17.59343  eV     1   --> A_2  G_2 D_1'  
     e( 99 - 99) =     17.95349  eV     1   --> B_1  G_3 D_2   
     e(100 -101) =     18.03082  eV     2   --> E    G_5 D_5   
     e(102 -102) =     18.03422  eV     1   --> B_2  G_4 D_2'  
     e(103 -104) =     18.07610  eV     2   --> E    G_5 D_5   
     e(105 -105) =     18.07879  eV     1   --> B_2  G_4 D_2'  
     e(106 -106) =     18.09875  eV     1   --> B_1  G_3 D_2   
     e(107 -107) =     18.34312  eV     1   --> B_1  G_3 D_2   
     e(108 -108) =     18.39218  eV     1   --> A_1  G_1 D_1   
     e(109 -110) =     18.43242  eV     2   --> E    G_5 D_5   
     e(111 -112) =     18.51023  eV     2   --> E    G_5 D_5   
     e(113 -113) =     18.51092  eV     1   --> A_1  G_1 D_1   
     e(114 -114) =     18.54942  eV     1   --> A_1  G_1 D_1   
     e(115 -115) =     18.66034  eV     1   --> A_1  G_1 D_1   
     e(116 -116) =     18.72462  eV     1   --> B_1  G_3 D_2   
     e(117 -117) =     19.00297  eV     1   --> A_2  G_2 D_1'  
     e(118 -118) =     19.11075  eV     1   --> B_2  G_4 D_2'  
     e(119 -120) =     20.91203  eV     2   --> E    G_5 D_5   
     e(121 -121) =     21.10613  eV     1   --> A_1  G_1 D_1   
     e(122 -123) =     21.25646  eV     2   --> E    G_5 D_5   
     e(124 -124) =     21.50112  eV     1   --> A_1  G_1 D_1   
     e(125 -125) =     23.91698  eV     1   --> A_1  G_1 D_1   
     e(126 -126) =     23.96354  eV     1   --> B_2  G_4 D_2'  
     e(127 -127) =     24.07367  eV     1   --> B_2  G_4 D_2'  
     e(128 -128) =     24.07445  eV     1   --> A_1  G_1 D_1   
     e(129 -129) =     25.79741  eV     1   --> A_1  G_1 D_1   
     e(130 -130) =     25.80546  eV     1   --> B_1  G_3 D_2   
     e(131 -132) =     25.97493  eV     2   --> E    G_5 D_5   
     e(133 -134) =     26.04698  eV     2   --> E    G_5 D_5   
     e(135 -136) =     26.39727  eV     2   --> E    G_5 D_5   
     e(137 -138) =     26.42794  eV     2   --> E    G_5 D_5   
     e(139 -139) =     26.82802  eV     1   --> B_1  G_3 D_2   
     e(140 -140) =     26.86833  eV     1   --> A_1  G_1 D_1   
     e(141 -141) =     29.17328  eV     1   --> A_1  G_1 D_1   
     e(142 -142) =     29.70139  eV     1   --> A_1  G_1 D_1   
     e(143 -143) =     30.32344  eV     1   --> B_2  G_4 D_2'  
     e(144 -144) =     30.35981  eV     1   --> A_2  G_2 D_1'  
     e(145 -145) =     30.45477  eV     1   --> B_1  G_3 D_2   
     e(146 -146) =     30.53681  eV     1   --> B_1  G_3 D_2   
     e(147 -148) =     31.08356  eV     2   --> E    G_5 D_5   
     e(149 -149) =     31.27441  eV     1   --> B_2  G_4 D_2'  
     e(150 -151) =     31.57887  eV     2   --> E    G_5 D_5   
     e(152 -152) =     31.89729  eV     1   --> B_2  G_4 D_2'  
     e(153 -153) =     32.30434  eV     1   --> A_1  G_1 D_1   
     e(154 -154) =     32.32298  eV     1   --> B_1  G_3 D_2   
     e(155 -156) =     32.58463  eV     2   --> E    G_5 D_5   
     e(157 -158) =     32.72028  eV     2   --> E    G_5 D_5   
     e(159 -159) =     33.55384  eV     1   --> A_1  G_1 D_1   
     e(160 -160) =     33.82286  eV     1   --> A_1  G_1 D_1   
     e(161 -161) =     34.49945  eV     1   --> B_1  G_3 D_2   
     e(162 -162) =     34.52460  eV     1   --> A_1  G_1 D_1   
     e(163 -164) =     35.91325  eV     2   --> E    G_5 D_5   
     e(165 -166) =     36.03226  eV     2   --> E    G_5 D_5   
     e(167 -167) =     36.13967  eV     1   --> B_1  G_3 D_2   
     e(168 -168) =     36.17108  eV     1   --> A_2  G_2 D_1'  
     e(169 -169) =     36.22553  eV     1   --> B_2  G_4 D_2'  
     e(170 -170) =     36.53414  eV     1   --> B_1  G_3 D_2   
     e(171 -172) =     36.93043  eV     2   --> E    G_5 D_5   

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.45000,   0.00000  )

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -69.59927  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -69.59838  eV     1   --> A_1  G_1 D_1   
     e(  3 -  4) =    -69.59343  eV     2   --> E    G_5 D_5   
     e(  5 -  6) =    -69.59254  eV     2   --> E    G_5 D_5   
     e(  7 -  7) =    -69.58769  eV     1   --> B_2  G_4 D_2'  
     e(  8 -  8) =    -69.58676  eV     1   --> B_2  G_4 D_2'  
     e(  9 -  9) =    -47.37398  eV     1   --> B_1  G_3 D_2   
     e( 10 - 10) =    -47.37355  eV     1   --> A_1  G_1 D_1   
     e( 11 - 11) =    -47.37305  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =    -46.96750  eV     1   --> A_1  G_1 D_1   
     e( 13 - 13) =    -35.72205  eV     1   --> B_1  G_3 D_2   
     e( 14 - 14) =    -35.72178  eV     1   --> A_1  G_1 D_1   
     e( 15 - 15) =    -35.71474  eV     1   --> B_1  G_3 D_2   
     e( 16 - 16) =    -35.71443  eV     1   --> A_1  G_1 D_1   
     e( 17 - 18) =    -35.71356  eV     2   --> E    G_5 D_5   
     e( 19 - 20) =    -35.71201  eV     2   --> E    G_5 D_5   
     e( 21 - 21) =    -35.69017  eV     1   --> A_1  G_1 D_1   
     e( 22 - 23) =    -35.68618  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =    -35.67929  eV     1   --> A_1  G_1 D_1   
     e( 25 - 25) =    -35.67762  eV     1   --> B_2  G_4 D_2'  
     e( 26 - 27) =    -35.67447  eV     2   --> E    G_5 D_5   
     e( 28 - 28) =    -35.66676  eV     1   --> B_2  G_4 D_2'  
     e( 29 - 30) =    -35.64701  eV     2   --> E    G_5 D_5   
     e( 31 - 32) =    -35.64600  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =    -35.64066  eV     1   --> A_2  G_2 D_1'  
     e( 34 - 34) =    -35.64045  eV     1   --> B_2  G_4 D_2'  
